film_id,actor_id
867,182
355,131
41,76
470,125
686,45
306,1
15,183
136,26
671,80
923,140
453,163
812,129
281,141
300,161
565,128
146,54
488,30
9,56
387,123
281,82
190,19
297,98
767,89
269,60
250,197
366,124
258,50
517,127
450,199
433,183
34,186
661,122
351,169
684,51
147,114
156,179
825,103
904,122
72,81
78,70
380,187
446,179
662,99
779,44
798,158
282,191
614,139
459,143
343,127
49,45
936,119
430,151
788,37
419,97
849,132
582,93
539,82
128,78
426,34
408,127
892,154
169,141
159,164
267,180
5,85
445,149
392,193
91,138
672,45
72,107
696,174
470,108
552,134
242,37
81,100
52,30
926,73
885,85
180,79
83,117
861,25
527,25
899,58
712,102
280,28
895,21
151,131
46,191
469,93
662,112
490,77
885,65
721,91
874,97
900,110
710,63
666,133
757,57
731,20
642,128
837,191
911,2
555,50
145,12
529,65
492,174
611,161
430,183
127,116
108,113
958,174
311,5
158,156
467,166
699,115
183,66
438,111
213,27
898,36
424,45
471,30
456,11
845,118
303,43
11,165
909,25
590,8
515,48
169,60
614,19
455,85
659,4
260,118
286,189
448,136
351,167
635,111
983,180
239,181
654,66
320,65
514,17
63,47
408,160
333,164
389,148
963,47
307,12
348,163
247,30
337,82
211,89
693,52
530,34
323,69
264,6
956,88
463,162
180,191
904,134
601,44
340,75
101,79
284,68
607,186
284,189
723,43
909,44
549,143
730,3
277,3
252,105
411,7
628,75
520,132
440,91
303,96
118,122
284,8
75,100
526,149
642,133
530,184
697,71
485,55
549,154
953,47
565,51
244,48
319,72
525,186
998,8
234,73
844,198
728,134
221,58
715,93
629,173
855,79
138,54
610,176
248,34
806,66
70,46
254,199
123,50
548,106
336,164
677,23
294,28
494,69
432,46
653,90
176,136
167,169
280,74
285,34
173,156
713,138
577,122
407,48
593,115
489,68
208,98
852,120
170,51
431,162
563,144
532,167
292,78
776,57
281,80
875,92
755,141
806,68
483,30
288,64
585,184
333,117
709,93
267,163
69,64
645,170
586,128
554,3
26,86
375,82
585,41
188,183
644,145
473,198
921,72
274,102
576,135
702,178
788,77
712,127
955,28
829,15
971,137
343,65
31,73
922,107
139,49
905,78
132,146
513,50
33,94
925,123
605,38
253,50
866,55
125,69
396,161
259,23
344,116
410,145
889,167
671,155
350,133
322,162
996,11
44,127
980,131
645,113
926,100
107,16
840,60
969,16
722,121
461,1
478,70
834,194
63,174
209,196
219,9
830,189
642,173
253,68
559,117
167,89
5,93
316,45
152,132
432,62
777,189
491,65
937,157
34,77
976,100
470,15
831,149
818,127
482,78
116,34
700,185
904,1
259,123
749,162
965,110
287,72
382,164
856,94
400,95
146,180
475,122
673,35
264,32
728,97
169,101
69,179
906,124
595,166
831,78
451,56
309,56
458,103
199,32
500,67
70,191
298,56
738,39
901,18
983,86
276,50
207,142
284,192
683,118
540,114
625,7
693,56
170,84
199,11
389,162
386,164
772,149
592,60
177,42
894,118
226,73
143,96
66,190
299,70
377,156
626,84
3,47
727,139
35,141
991,90
172,6
137,198
239,46
258,105
832,78
170,189
136,36
55,104
784,96
678,43
358,100
129,35
687,83
58,143
20,86
524,91
366,179
445,91
556,126
26,125
589,54
533,198
228,33
413,48
653,30
887,99
998,168
78,55
561,192
443,78
978,167
332,152
684,28
515,186
985,193
620,105
892,112
896,71
931,38
84,49
91,77
79,59
565,38
242,85
213,69
698,57
7,50
144,1
533,124
263,32
586,153
789,79
659,8
539,64
301,183
253,85
909,82
395,95
332,19
297,152
338,171
702,64
577,121
412,51
540,156
687,183
204,176
928,89
184,88
318,1
82,199
848,143
294,48
452,169
208,16
481,38
231,123
70,170
401,109
201,92
106,116
776,51
143,67
95,169
698,101
970,92
802,141
785,181
166,28
405,129
386,143
905,30
900,41
819,112
330,97
586,31
529,74
598,78
328,52
222,23
556,135
400,167
116,21
405,59
140,164
512,128
742,150
767,111
775,180
815,123
329,195
84,30
402,86
123,68
476,177
974,130
833,78
988,83
658,98
155,28
949,191
86,22
773,17
859,58
694,111
244,27
35,199
835,103
257,49
247,95
413,40
955,130
873,177
640,160
897,99
884,167
958,168
836,146
873,194
500,11
628,193
347,20
11,147
991,106
222,17
316,140
932,42
190,76
851,86
981,148
177,35
23,111
134,121
298,89
790,73
477,32
783,83
910,108
369,64
326,83
490,107
668,100
395,56
658,125
495,20
600,74
145,29
268,57
577,38
346,53
196,161
210,79
751,161
382,64
41,102
539,170
481,181
393,94
306,176
701,158
75,175
1,114
364,65
387,182
213,39
673,151
834,170
636,44
715,98
777,10
430,160
423,182
729,35
732,84
591,36
65,133
643,164
887,137
216,65
553,47
199,164
481,111
629,180
77,121
739,109
658,31
617,152
86,25
975,72
617,96
804,87
9,164
445,102
812,173
94,143
692,16
896,49
197,147
933,17
224,8
99,10
651,16
64,92
495,63
240,107
81,124
48,148
46,5
207,104
986,168
656,9
386,1
573,110
637,193
379,126
682,13
375,145
918,157
629,124
300,162
591,149
889,189
208,195
834,2
241,46
61,96
952,185
125,126
66,25
740,88
172,151
912,7
402,195
529,121
895,14
307,141
265,58
826,113
216,65
560,142
960,72
588,172
580,116
901,134
885,165
277,145
609,60
177,198
657,142
184,72
946,138
111,10
406,166
952,18
94,173
261,52
66,48
551,104
145,188
842,18
709,166
152,54
498,56
859,115
571,138
293,153
859,101
268,79
168,12
218,159
920,23
357,174
526,88
535,60
761,90
916,106
319,53
824,30
626,126
529,127
398,111
717,180
191,152
119,103
534,154
565,160
751,151
724,155
478,54
423,58
51,151
110,159
334,144
285,74
911,113
85,110
343,72
381,90
323,105
453,189
702,158
835,108
340,183
437,156
531,98
27,29
222,121
546,130
157,56
40,120
871,86
762,178
12,89
713,157
653,117
857,141
192,93
295,69
864,21
791,120
7,21
153,35
203,155
357,89
658,91
245,98
881,182
936,59
205,144
509,68
329,32
738,125
601,70
16,52
544,116
777,6
670,96
766,46
61,24
706,110
750,9
489,98
752,188
651,73
883,61
242,30
298,97
684,70
314,34
414,42
360,33
670,67
897,25
217,69
489,62
278,37
827,173
745,61
340,66
320,168
758,133
986,142
306,138
352,196
984,71
380,29
531,109
96,121
164,169
508,190
665,161
759,180
284,198
174,93
67,191
787,189
587,124
857,117
542,160
776,41
564,55
211,38
369,12
98,102
451,140
141,124
466,22
588,109
347,92
76,84
497,141
292,121
159,152
839,105
552,61
247,18
452,142
911,11
285,109
373,138
684,18
295,193
885,181
859,103
581,157
473,186
705,127
665,15
662,26
40,150
125,84
840,29
441,111
576,6
583,9
293,69
935,161
673,150
720,168
188,185
802,114
407,91
869,14
339,7
309,194
289,50
600,65
244,59
77,110
962,148
59,4
906,45
390,113
794,190
725,2
153,152
742,18
588,197
302,29
121,51
820,54
687,196
476,179
349,199
371,153
491,194
147,78
734,64
14,26
217,156
652,70
329,109
130,133
649,22
321,61
841,161
93,37
170,78
92,139
295,2
